# Django Backend - Sistema de Gestión Financiera Personal

# Core Django Framework 
Django==4.2.16
djangorestframework==3.14.0

# Database  
psycopg==3.2.3                    # PostgreSQL adapter moderno
psycopg2-binary==2.9.9            # Fallback para compatibilidad
dj-database-url==3.0.1            # Database URL parser para Render
django-cors-headers==4.3.1         # CORS handling

# Authentication & Security 
djangorestframework-simplejwt==5.3.0    # JWT authentication
django-oauth-toolkit==1.7.1             # OAuth2 support

# API Documentation 
drf-spectacular==0.26.5           # OpenAPI/Swagger generation

# Testing Framework 
pytest==8.4.1
pytest-django==4.8.0
pytest-cov==4.1.0                # Coverage reporting

# Development Tools 
django-debug-toolbar==4.2.0       # Debug toolbar
django-extensions==3.2.3          # Extended management commands

# Utilities 
python-decouple==3.8              # Environment variables
django-environ==0.11.2            # Environment variables parser
pytz==2023.3                      # Timezone handling
Pillow==10.4.0                    # Image processing

# Production 
gunicorn==21.2.0                  # WSGI server
whitenoise==6.6.0                 # Static files serving

# Email 
django-anymail==10.2              # Email backend
requests==2.31.0                  # Para APIs HTTP

# Validation & Forms 
django-crispy-forms==2.1          # Better forms
crispy-bootstrap4==2022.1

# Additional Django packages 
django-filter==23.5               # Filtering support
django-import-export==3.3.1       # Data import/export

# ============================================
# DEPENDENCIAS ESPECÍFICAS FINANCIERAS
# ============================================

# File Processing para extractos bancarios
pandas==2.1.4                     # Procesamiento CSV/Excel
openpyxl==3.1.2                   # Lectura archivos Excel
xlsxwriter==3.1.9                 # Escritura archivos Excel
xlrd==2.0.1                       # Lectura archivos XLS legacy

# Cálculos financieros y decimales precisos  
# decimal - usando módulo estándar de Python (no requiere instalación)

# Generación de reportes 
reportlab==4.0.9                   # PDF generation
matplotlib==3.8.2                 # Gráficos para reportes
plotly==5.17.0                    # Gráficos interactivos

# Análisis de datos financieros
numpy==1.25.2                     # Cálculos numéricos
scipy==1.11.4                     # Análisis estadístico

# Manejo de fechas y tiempo
python-dateutil==2.8.2            # Parsing flexible de fechas

# Validación de datos
cerberus==1.3.5                   # Validación de esquemas

# ============================================
# DEPENDENCIAS OPCIONALES FUTURAS
# ============================================
# (Comentadas para no instalar inicialmente)

# API bancarias y conversión de monedas
# forex-python==1.8                # Tipos de cambio
# yfinance==0.2.28                 # Datos financieros

# Procesamiento de texto para autocategorización  
# fuzzywuzzy==0.18.0              # Matching difuso de texto
# python-Levenshtein==0.23.0      # Algoritmo de distancia

# Notificaciones avanzadas
# django-push-notifications==3.0.2 # Push notifications
# twilio==8.10.1                   # SMS notifications

# Cache y performance
# redis==5.0.1                     # Cache en memoria
# django-redis==5.4.0             # Django Redis integration

# Monitoreo y logging
# sentry-sdk==1.38.0              # Error tracking
# django-extensions==3.2.3        # Shell plus y otros tools
